-i https://pypi.org/simple
altair==5.4.1; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
blinker==1.8.2; python_version >= '3.8'
boto3==1.35.76; python_version >= '3.8'
botocore==1.35.76; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
importlib-resources==6.4.5; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
narwhals==1.15.2; python_version >= '3.8'
numpy==1.24.4; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.0.3; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
pkgutil-resolve-name==1.3.10; python_version >= '3.6'
protobuf==5.29.1; python_version >= '3.8'
pyarrow==17.0.0; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2024.2
referencing==0.35.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.20.1; python_version >= '3.8'
s3transfer==0.10.4; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.1; python_version >= '3.7'
streamlit==1.40.1; python_version >= '3.8' and python_full_version != '3.9.7'
tenacity==9.0.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.4.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
watchdog==4.0.2; python_version >= '3.8'
zipp==3.20.2; python_version >= '3.8'
